20240702023358
V:
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.955757, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.953590, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.953590, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.951206, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.948571, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.947146, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.942371, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.940586, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.932216, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.929750, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.927101, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.924248, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.924248, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.924248, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.924248, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.921168, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.917830, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.914202, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.910245, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
